"","drug","criteria","value","weight","scheme","standardized_weight","standardized_value","weighted_value"
"88","brassinolide_ctd_00001097","proximity_clinical_failed",1.3125,1,"varying_impute_worst",0.0645161290322581,-1.08558232295579,-0.0700375692229544
"89","brassinolide_ctd_00001097","proximity_other_cands",0.125,-1,"uniform_impute_mean",-0.0769230769230769,-0.231169098886256,0.0177822383758659
"90","brassinolide_ctd_00001097","proximity_other_cands",0.125,-1,"uniform_impute_worst",-0.0769230769230769,-0.231169098886256,0.0177822383758659
"91","brassinolide_ctd_00001097","proximity_other_cands",0.125,-0.5,"varying_impute_mean",-0.032258064516129,-0.231169098886256,0.00745706770600827
"92","brassinolide_ctd_00001097","proximity_other_cands",0.125,-0.5,"varying_impute_worst",-0.032258064516129,-0.231169098886256,0.00745706770600827
"93","brassinolide_ctd_00001097","mean_PRR",3.36545012868414,-1,"uniform_impute_mean",-0.0769230769230769,0,0
"94","brassinolide_ctd_00001097","mean_PRR",4.07329269925471,-1,"uniform_impute_worst",-0.0769230769230769,0.408248290463863,-0.0314037146510664
"95","brassinolide_ctd_00001097","mean_PRR",3.36545012868414,-1,"varying_impute_mean",-0.0645161290322581,0,0
"96","brassinolide_ctd_00001097","mean_PRR",4.07329269925471,-1,"varying_impute_worst",-0.0645161290322581,0.408248290463863,-0.0263385993847654
"97","brassinolide_ctd_00001097","total_taking",36596,1,"uniform_impute_mean",0.0769230769230769,0,0
"98","brassinolide_ctd_00001097","total_taking",0,1,"uniform_impute_worst",0.0769230769230769,-0.497930924489806,-0.0383023788069081
"99","brassinolide_ctd_00001097","total_taking",36596,1,"varying_impute_mean",0.0645161290322581,0,0
"100","brassinolide_ctd_00001097","total_taking",0,1,"varying_impute_worst",0.0645161290322581,-0.497930924489806,-0.0321245757735359
"101","brassinolide_ctd_00001097","endo_taking_excl_window",916,1,"uniform_impute_mean",0.0769230769230769,0,0
"102","brassinolide_ctd_00001097","endo_taking_excl_window",0,1,"uniform_impute_worst",0.0769230769230769,-0.434700557593964,-0.0334385044303049
"103","brassinolide_ctd_00001097","endo_taking_excl_window",916,2,"varying_impute_mean",0.129032258064516,0,0
"104","brassinolide_ctd_00001097","endo_taking_excl_window",0,2,"varying_impute_worst",0.129032258064516,-0.434700557593964,-0.0560903945282534
"105","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_animal",0,1,"uniform_impute_mean",0.0769230769230769,0,0
"106","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_animal",0,1,"uniform_impute_worst",0.0769230769230769,0,0
"107","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_animal",0,0.5,"varying_impute_mean",0.032258064516129,0,0
"108","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_animal",0,0.5,"varying_impute_worst",0.032258064516129,0,0
"109","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_clinical_p12",0,1,"uniform_impute_mean",0.0769230769230769,-0.907235684166291,-0.0697873603204839
"110","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_clinical_p12",0,1,"uniform_impute_worst",0.0769230769230769,-0.907235684166291,-0.0697873603204839
"111","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_clinical_p12",0,1,"varying_impute_mean",0.0645161290322581,-0.907235684166291,-0.0585313344623413
"112","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_clinical_p12",0,1,"varying_impute_worst",0.0645161290322581,-0.907235684166291,-0.0585313344623413
"113","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_clinical_p3plus",0,1,"uniform_impute_mean",0.0769230769230769,-1.04364800886595,-0.0802806160666117
"114","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_clinical_p3plus",0,1,"uniform_impute_worst",0.0769230769230769,-1.04364800886595,-0.0802806160666117
"115","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_clinical_p3plus",0,1.5,"varying_impute_mean",0.0967741935483871,-1.04364800886595,-0.100998194406382
"116","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_clinical_p3plus",0,1.5,"varying_impute_worst",0.0967741935483871,-1.04364800886595,-0.100998194406382
"117","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_clinical_failed",0,-1,"uniform_impute_mean",-0.0769230769230769,-0.909046415062929,0.069926647312533
"118","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_clinical_failed",0,-1,"uniform_impute_worst",-0.0769230769230769,-0.909046415062929,0.069926647312533
"119","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_clinical_failed",0,-1,"varying_impute_mean",-0.0645161290322581,-0.909046415062929,0.0586481558105116
"120","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_clinical_failed",0,-1,"varying_impute_worst",-0.0645161290322581,-0.909046415062929,0.0586481558105116
"121","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_other_cands",0.0645161290322581,1,"uniform_impute_mean",0.0769230769230769,-1.29344090620531,-0.0994954543234857
"122","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_other_cands",0.0645161290322581,1,"uniform_impute_worst",0.0769230769230769,-1.29344090620531,-0.0994954543234857
"123","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_other_cands",0.0645161290322581,0.5,"varying_impute_mean",0.032258064516129,-1.29344090620531,-0.0417239002001714
"124","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","raw_overlap_other_cands",0.0645161290322581,0.5,"varying_impute_worst",0.032258064516129,-1.29344090620531,-0.0417239002001714
"125","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_animal",2,-1,"uniform_impute_mean",-0.0769230769230769,-0.113951091116612,0.0087654685474317
"126","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_animal",2,-1,"uniform_impute_worst",-0.0769230769230769,-0.113951091116612,0.0087654685474317
"127","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_animal",2,-0.5,"varying_impute_mean",-0.032258064516129,-0.113951091116612,0.00367584164892297
"128","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_animal",2,-0.5,"varying_impute_worst",-0.032258064516129,-0.113951091116612,0.00367584164892297
"129","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_clinical_p12",1.8,-1,"uniform_impute_mean",-0.0769230769230769,0.209021791221204,-0.016078599324708
"130","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_clinical_p12",1.8,-1,"uniform_impute_worst",-0.0769230769230769,0.209021791221204,-0.016078599324708
"131","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_clinical_p12",1.8,-1,"varying_impute_mean",-0.0645161290322581,0.209021791221204,-0.0134852768529809
"132","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_clinical_p12",1.8,-1,"varying_impute_worst",-0.0645161290322581,0.209021791221204,-0.0134852768529809
"133","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_clinical_p3plus",1.2,-1,"uniform_impute_mean",-0.0769230769230769,-0.254534680155431,0.019579590781187
"134","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_clinical_p3plus",1.2,-1,"uniform_impute_worst",-0.0769230769230769,-0.254534680155431,0.019579590781187
"135","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_clinical_p3plus",1.2,-1.5,"varying_impute_mean",-0.0967741935483871,-0.254534680155431,0.0246323884021385
"136","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_clinical_p3plus",1.2,-1.5,"varying_impute_worst",-0.0967741935483871,-0.254534680155431,0.0246323884021385
"137","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_clinical_failed",1.8,1,"uniform_impute_mean",0.0769230769230769,0.540860436454859,0.0416046489580661
"138","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_clinical_failed",1.8,1,"uniform_impute_worst",0.0769230769230769,0.540860436454859,0.0416046489580661
"139","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_clinical_failed",1.8,1,"varying_impute_mean",0.0645161290322581,0.540860436454859,0.0348942217067651
"140","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_clinical_failed",1.8,1,"varying_impute_worst",0.0645161290322581,0.540860436454859,0.0348942217067651
"141","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_other_cands",0.2,-1,"uniform_impute_mean",-0.0769230769230769,-0.0235014795540557,0.00180780611954274
"142","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_other_cands",0.2,-1,"uniform_impute_worst",-0.0769230769230769,-0.0235014795540557,0.00180780611954274
"143","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_other_cands",0.2,-0.5,"varying_impute_mean",-0.032258064516129,-0.0235014795540557,0.000758112243679215
"144","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","proximity_other_cands",0.2,-0.5,"varying_impute_worst",-0.032258064516129,-0.0235014795540557,0.000758112243679215
"145","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","mean_PRR",3.36545012868414,-1,"uniform_impute_mean",-0.0769230769230769,0,0
"146","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","mean_PRR",4.07329269925471,-1,"uniform_impute_worst",-0.0769230769230769,0.408248290463863,-0.0314037146510664
"147","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","mean_PRR",3.36545012868414,-1,"varying_impute_mean",-0.0645161290322581,0,0
"148","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","mean_PRR",4.07329269925471,-1,"varying_impute_worst",-0.0645161290322581,0.408248290463863,-0.0263385993847654
"149","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","total_taking",36596,1,"uniform_impute_mean",0.0769230769230769,0,0
"150","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","total_taking",0,1,"uniform_impute_worst",0.0769230769230769,-0.497930924489806,-0.0383023788069081
"151","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","total_taking",36596,1,"varying_impute_mean",0.0645161290322581,0,0
"152","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","total_taking",0,1,"varying_impute_worst",0.0645161290322581,-0.497930924489806,-0.0321245757735359
"153","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","endo_taking_excl_window",916,1,"uniform_impute_mean",0.0769230769230769,0,0
"154","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","endo_taking_excl_window",0,1,"uniform_impute_worst",0.0769230769230769,-0.434700557593964,-0.0334385044303049
"155","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","endo_taking_excl_window",916,2,"varying_impute_mean",0.129032258064516,0,0
"156","1-trichloromethyl-1,2,3,4-tetrahydro-beta-carboline_ctd_00002689","endo_taking_excl_window",0,2,"varying_impute_worst",0.129032258064516,-0.434700557593964,-0.0560903945282534
"157","3-methyladenine_ctd_00001217","raw_overlap_animal",0,1,"uniform_impute_mean",0.0769230769230769,0,0
"158","3-methyladenine_ctd_00001217","raw_overlap_animal",0,1,"uniform_impute_worst",0.0769230769230769,0,0
"159","3-methyladenine_ctd_00001217","raw_overlap_animal",0,0.5,"varying_impute_mean",0.032258064516129,0,0
"160","3-methyladenine_ctd_00001217","raw_overlap_animal",0,0.5,"varying_impute_worst",0.032258064516129,0,0
"161","3-methyladenine_ctd_00001217","raw_overlap_clinical_p12",0,1,"uniform_impute_mean",0.0769230769230769,-0.907235684166291,-0.0697873603204839
"162","3-methyladenine_ctd_00001217","raw_overlap_clinical_p12",0,1,"uniform_impute_worst",0.0769230769230769,-0.907235684166291,-0.0697873603204839
"163","3-methyladenine_ctd_00001217","raw_overlap_clinical_p12",0,1,"varying_impute_mean",0.0645161290322581,-0.907235684166291,-0.0585313344623413
"164","3-methyladenine_ctd_00001217","raw_overlap_clinical_p12",0,1,"varying_impute_worst",0.0645161290322581,-0.907235684166291,-0.0585313344623413
"165","3-methyladenine_ctd_00001217","raw_overlap_clinical_p3plus",0,1,"uniform_impute_mean",0.0769230769230769,-1.04364800886595,-0.0802806160666117
"166","3-methyladenine_ctd_00001217","raw_overlap_clinical_p3plus",0,1,"uniform_impute_worst",0.0769230769230769,-1.04364800886595,-0.0802806160666117
"167","3-methyladenine_ctd_00001217","raw_overlap_clinical_p3plus",0,1.5,"varying_impute_mean",0.0967741935483871,-1.04364800886595,-0.100998194406382
"168","3-methyladenine_ctd_00001217","raw_overlap_clinical_p3plus",0,1.5,"varying_impute_worst",0.0967741935483871,-1.04364800886595,-0.100998194406382
"169","3-methyladenine_ctd_00001217","raw_overlap_clinical_failed",0,-1,"uniform_impute_mean",-0.0769230769230769,-0.909046415062929,0.069926647312533
"170","3-methyladenine_ctd_00001217","raw_overlap_clinical_failed",0,-1,"uniform_impute_worst",-0.0769230769230769,-0.909046415062929,0.069926647312533
"171","3-methyladenine_ctd_00001217","raw_overlap_clinical_failed",0,-1,"varying_impute_mean",-0.0645161290322581,-0.909046415062929,0.0586481558105116
"172","3-methyladenine_ctd_00001217","raw_overlap_clinical_failed",0,-1,"varying_impute_worst",-0.0645161290322581,-0.909046415062929,0.0586481558105116
"173","3-methyladenine_ctd_00001217","raw_overlap_other_cands",0.112903225806452,1,"uniform_impute_mean",0.0769230769230769,-0.923886361575221,-0.0710681816596324
"174","3-methyladenine_ctd_00001217","raw_overlap_other_cands",0.112903225806452,1,"uniform_impute_worst",0.0769230769230769,-0.923886361575221,-0.0710681816596324
"175","3-methyladenine_ctd_00001217","raw_overlap_other_cands",0.112903225806452,0.5,"varying_impute_mean",0.032258064516129,-0.923886361575221,-0.0298027858572652
"176","3-methyladenine_ctd_00001217","raw_overlap_other_cands",0.112903225806452,0.5,"varying_impute_worst",0.032258064516129,-0.923886361575221,-0.0298027858572652
